[0.009s] Invoking command in '/home/zhr/robot_arm/build/arm_bringup': AMENT_PREFIX_PATH=/home/zhr/robot_arm/install/sim_motor_controller:/home/zhr/robot_arm/install/real_motor_controller:/home/zhr/robot_arm/install/arm_bringup:/home/zhr/robot_arm/install/arm_controller:/opt/ros/humble CMAKE_PREFIX_PATH=/home/zhr/robot_arm/install/arm_controller:/home/zhr/robot_arm/install/arm_bringup:/home/zhr/robot_arm/install/sim_motor_controller:/home/zhr/robot_arm/install/real_motor_controller:/opt/ros/humble PYTHONPATH=/home/zhr/robot_arm/install/sim_motor_controller/lib/python3.10/site-packages:/home/zhr/robot_arm/install/real_motor_controller/lib/python3.10/site-packages:/home/zhr/robot_arm/build/sim_motor_controller/src:/home/zhr/robot_arm/build/real_motor_controller/src:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/zhr/robot_arm/build/arm_bringup -- -j8 -l8
[0.022s] Invoked command in '/home/zhr/robot_arm/build/arm_bringup' returned '0': AMENT_PREFIX_PATH=/home/zhr/robot_arm/install/sim_motor_controller:/home/zhr/robot_arm/install/real_motor_controller:/home/zhr/robot_arm/install/arm_bringup:/home/zhr/robot_arm/install/arm_controller:/opt/ros/humble CMAKE_PREFIX_PATH=/home/zhr/robot_arm/install/arm_controller:/home/zhr/robot_arm/install/arm_bringup:/home/zhr/robot_arm/install/sim_motor_controller:/home/zhr/robot_arm/install/real_motor_controller:/opt/ros/humble PYTHONPATH=/home/zhr/robot_arm/install/sim_motor_controller/lib/python3.10/site-packages:/home/zhr/robot_arm/install/real_motor_controller/lib/python3.10/site-packages:/home/zhr/robot_arm/build/sim_motor_controller/src:/home/zhr/robot_arm/build/real_motor_controller/src:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/zhr/robot_arm/build/arm_bringup -- -j8 -l8
[0.024s] Invoking command in '/home/zhr/robot_arm/build/arm_bringup': AMENT_PREFIX_PATH=/home/zhr/robot_arm/install/sim_motor_controller:/home/zhr/robot_arm/install/real_motor_controller:/home/zhr/robot_arm/install/arm_bringup:/home/zhr/robot_arm/install/arm_controller:/opt/ros/humble CMAKE_PREFIX_PATH=/home/zhr/robot_arm/install/arm_controller:/home/zhr/robot_arm/install/arm_bringup:/home/zhr/robot_arm/install/sim_motor_controller:/home/zhr/robot_arm/install/real_motor_controller:/opt/ros/humble PYTHONPATH=/home/zhr/robot_arm/install/sim_motor_controller/lib/python3.10/site-packages:/home/zhr/robot_arm/install/real_motor_controller/lib/python3.10/site-packages:/home/zhr/robot_arm/build/sim_motor_controller/src:/home/zhr/robot_arm/build/real_motor_controller/src:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --install /home/zhr/robot_arm/build/arm_bringup
[0.026s] -- Install configuration: ""
[0.031s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/models/arm_bringup/meshes/forearm_link.STL
[0.031s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/models/arm_bringup/meshes/upper_arm_link.STL
[0.031s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/models/arm_bringup/meshes/wrist_link.STL
[0.031s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/ament_index/resource_index/package_run_dependencies/arm_bringup
[0.031s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/ament_index/resource_index/parent_prefix_path/arm_bringup
[0.032s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/environment/ament_prefix_path.sh
[0.032s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/environment/ament_prefix_path.dsv
[0.032s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/environment/path.sh
[0.032s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/environment/path.dsv
[0.032s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/local_setup.bash
[0.032s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/local_setup.sh
[0.032s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/local_setup.zsh
[0.032s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/local_setup.dsv
[0.032s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/package.dsv
[0.036s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/ament_index/resource_index/packages/arm_bringup
[0.036s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/cmake/arm_bringupConfig.cmake
[0.036s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/cmake/arm_bringupConfig-version.cmake
[0.037s] -- Up-to-date symlink: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/package.xml
[0.038s] Invoked command in '/home/zhr/robot_arm/build/arm_bringup' returned '0': AMENT_PREFIX_PATH=/home/zhr/robot_arm/install/sim_motor_controller:/home/zhr/robot_arm/install/real_motor_controller:/home/zhr/robot_arm/install/arm_bringup:/home/zhr/robot_arm/install/arm_controller:/opt/ros/humble CMAKE_PREFIX_PATH=/home/zhr/robot_arm/install/arm_controller:/home/zhr/robot_arm/install/arm_bringup:/home/zhr/robot_arm/install/sim_motor_controller:/home/zhr/robot_arm/install/real_motor_controller:/opt/ros/humble PYTHONPATH=/home/zhr/robot_arm/install/sim_motor_controller/lib/python3.10/site-packages:/home/zhr/robot_arm/install/real_motor_controller/lib/python3.10/site-packages:/home/zhr/robot_arm/build/sim_motor_controller/src:/home/zhr/robot_arm/build/real_motor_controller/src:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --install /home/zhr/robot_arm/build/arm_bringup
